"Y","Version","SocInf"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
1,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
1,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
1,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
1,"CBF","NI"
0,"CBF","NI"
1,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
1,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
1,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
1,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
1,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
1,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
1,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
1,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
1,"CBF","NI"
1,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
1,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
1,"CBF","NI"
1,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
1,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
1,"CBF","NI"
0,"CBF","NI"
1,"CBF","NI"
1,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
1,"CBF","NI"
0,"CBF","NI"
1,"CBF","NI"
0,"CBF","NI"
1,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
1,"CBF","NI"
1,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
1,"CBF","NI"
0,"CBF","NI"
1,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
1,"CBF","NI"
0,"CBF","NI"
1,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
1,"CBF","NI"
0,"CBF","NI"
1,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
1,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
1,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
1,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
1,"CBF","NI"
1,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
1,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
1,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
1,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
1,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
1,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
1,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
1,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
1,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
1,"CBF","NI"
0,"CBF","NI"
1,"CBF","NI"
0,"CBF","NI"
1,"CBF","NI"
0,"CBF","NI"
1,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
1,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
1,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
1,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
1,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
1,"CBF","NI"
0,"CBF","NI"
0,"CBF","NI"
